[ec2-user@ip-172-31-41-184 FaCaiBot]$ journalctl -u facaibot -f
Mar 08 16:59:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T16:59:22.561806Z  INFO facaibot::engine::strategy: market rotated condition_id=0x337d1cd93fbc3ef193f2262ea8afeb52091a1ff5285e5c57141c2014e96739bf yes_token_id=59767130141581789739140635454012776851326174164253442102232041709797842322821 no_token_id=101985986905726611222766095856611431125962178549589479463941673012642590133851 end_timestamp_ms=1772989200000 tick_size=0.01
Mar 08 17:09:28 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:09:28.649827Z  INFO facaibot::executor::live: Leg 1: order placed order_id=0x99d0019946485f2ccc14b0bec5f9c5361385109ae1005caa1727994828cef6df status=Placed
Mar 08 17:09:28 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:09:28.665170Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0x99d0019946485f2ccc14b0bec5f9c5361385109ae1005caa1727994828cef6df" status="LIVE"
Mar 08 17:09:28 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:09:28.814258Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Up magnitude_pct=0.01000730369359775 sustained_ms=300
Mar 08 17:09:28 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:09:28.814295Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Up magnitude_pct=0.01000730369359775 sustained_ms=300 spike_detected_ms=1772989768414
Mar 08 17:09:31 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:09:31.176397Z  INFO facaibot::engine::strategy: Leg 1 stale — cancelling unfilled order elapsed_ms=2512 timeout_ms=2500
Mar 08 17:09:31 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:09:31.335471Z  INFO facaibot::executor::live: Leg 1 poll: CancelLeg1 received — cancelling inline cancel_id=0x99d0019946485f2ccc14b0bec5f9c5361385109ae1005caa1727994828cef6df poll=11
Mar 08 17:09:31 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:09:31.335500Z  INFO facaibot::gateway::polymarket::rest: cancelling order via SDK order_id="0x99d0019946485f2ccc14b0bec5f9c5361385109ae1005caa1727994828cef6df"
Mar 08 17:09:31 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:09:31.385743Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0x99d0019946485f2ccc14b0bec5f9c5361385109ae1005caa1727994828cef6df" status="CANCELED"
Mar 08 17:09:31 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:09:31.385790Z  WARN facaibot::engine::strategy: TradeStatusUpdate unmatched — buffering order_id=0x99d0019946485f2ccc14b0bec5f9c5361385109ae1005caa1727994828cef6df status=Canceled
Mar 08 17:09:35 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:09:35.014007Z  INFO facaibot::engine::strategy: entering cutoff window — trading suspended time_remaining_secs=24
Mar 08 17:09:42 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:09:42.264117Z  INFO facaibot::gateway::polymarket::rotation: pre-warming next market remaining_secs=17 prewarm_lead_secs=20 current_condition_id=0x5e80338d6191c3a999dd15acb212f5ab6813ec08cbcf73395a5b6b4314e2141f
Mar 08 17:09:42 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:09:42.548965Z  INFO facaibot::gateway::polymarket::rotation: pre-warmed next market discovered condition_id=0x32ae2b14316e6d9b03e3b9f59759a5da39234e7fe2817fb0f2fed63c0d03394d end_ts_ms=1772990100000 remaining_secs=317 tick_size=0.01
Mar 08 17:09:42 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:09:42.621527Z  INFO facaibot::gateway::polymarket::rotation: pre-warmed book fetched side="YES" bids=47 asks=45
Mar 08 17:09:42 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:09:42.703465Z  INFO facaibot::gateway::polymarket::rotation: pre-warmed book fetched side="NO" bids=45 asks=47
Mar 08 17:10:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:00.000866Z  INFO facaibot::gateway::polymarket::rotation: instant switch to pre-warmed market (zero gap) condition_id=0x32ae2b14316e6d9b03e3b9f59759a5da39234e7fe2817fb0f2fed63c0d03394d
Mar 08 17:10:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:00.000954Z  INFO facaibot::gateway::polymarket::market_ws: Market WS: token list updated — reconnecting with new subscription
Mar 08 17:10:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:00.000960Z  INFO facaibot::gateway::polymarket::market_ws: connecting to Polymarket Market WS tokens=["104794949729111288717457708760274085384864543944291881413258736365742540718092", "95371754554383054866365033741003314054670827351715112116674622369419167477075"]
Mar 08 17:10:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:00.001039Z  INFO facaibot::engine::strategy: market rotated condition_id=0x32ae2b14316e6d9b03e3b9f59759a5da39234e7fe2817fb0f2fed63c0d03394d yes_token_id=104794949729111288717457708760274085384864543944291881413258736365742540718092 no_token_id=95371754554383054866365033741003314054670827351715112116674622369419167477075 end_timestamp_ms=1772990100000 tick_size=0.01
Mar 08 17:10:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:00.001146Z  INFO facaibot::engine::strategy: rotation quiet period ended — trading enabled elapsed_ms=0
Mar 08 17:10:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:00.001160Z  INFO facaibot::executor::live: LiveExecutor: market rotation — cancelling all orders condition_id="0x32ae2b14316e6d9b03e3b9f59759a5da39234e7fe2817fb0f2fed63c0d03394d"
Mar 08 17:10:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:00.001165Z  INFO facaibot::gateway::polymarket::rest: cancelling ALL open orders via SDK
Mar 08 17:10:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:00.045070Z  INFO facaibot::gateway::polymarket::market_ws: Polymarket Market WS connected
Mar 08 17:10:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:00.213797Z  INFO facaibot::executor::live: SDK caches pre-warmed from CLOB (tick_size, neg_risk, fee_rate, conn pool) — trading enabled condition_id="0x32ae2b14316e6d9b03e3b9f59759a5da39234e7fe2817fb0f2fed63c0d03394d" yes_token_id="104794949729111288717457708760274085384864543944291881413258736365742540718092" no_token_id="95371754554383054866365033741003314054670827351715112116674622369419167477075"
Mar 08 17:10:19 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:19.519879Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Down magnitude_pct=0.01156132834002539 spike_detected_ms=1772989819420
Mar 08 17:10:19 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:19.864016Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Down magnitude_pct=0.021707287875521716 sustained_ms=344
Mar 08 17:10:19 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:19.864356Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Down magnitude_pct=0.02170728787552172 sustained_ms=344 spike_detected_ms=1772989819420
Mar 08 17:10:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:22.364081Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Down magnitude_pct=0.012457949762722381 spike_detected_ms=1772989822264
Mar 08 17:10:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:22.364120Z  INFO facaibot::engine::strategy: engine 60s markets=4 spikes=54 spikes_cut=6 spikes_quiet=0 spikes_cooldown=1 emg_phase1_breach=1 whipsaw_cancel=0 whipsaw_fok=0 rej_paused=0 rej_busy=4 rej_no_book=0 rej_no_bnc=0 rej_stale=0 rej_skew=4 rej_spread=3 rej_depth=0 rej_reprice=20 rej_other=0 leg1_sig=16 leg1_fill=0 l2_p1_posts=3 phase_transitions=1 l2_maker=0 l2_taker=0 emg_be_breach=0 emg_p2_timeout=0 emg_p2_price_breach=1 emg_expiry=0 fav_exits=1 fav_maker=1 fav_maker_timeout=0 emg_maker=0 emg_taker=0 double_fills=0 rebal_attempts=0 rebal_success=0 p2_entry_breach=0 leg1_timeout=12 sustain_cancel=1 spike_fail=2 order_fail=1
Mar 08 17:10:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:22.664069Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Down magnitude_pct=0.012457949762722376 sustained_ms=300
Mar 08 17:10:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:22.664120Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Down magnitude_pct=0.012457949762722381 sustained_ms=300 spike_detected_ms=1772989822264
Mar 08 17:10:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:22.964105Z  INFO facaibot::gateway::binance::spike: spike 60s atr="0.24" threshold="4.77" mid="67097.38" candidates=54 rej_momentum=2 rej_magnitude=89 confirmed=52 stale=0
Mar 08 17:10:27 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:27.403665Z  INFO facaibot::storage::cold: flushed binance_ticks to QuestDB count=57
Mar 08 17:10:27 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:27.763755Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Down magnitude_pct=0.013245784015220238 spike_detected_ms=1772989827664
Mar 08 17:10:28 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:28.063892Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Down magnitude_pct=0.013245784015220238 sustained_ms=300
Mar 08 17:10:28 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:28.063930Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Down magnitude_pct=0.013245784015220238 sustained_ms=300 spike_detected_ms=1772989827664
Mar 08 17:10:40 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:40.463952Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Down magnitude_pct=0.012192071025234041 spike_detected_ms=1772989840364
Mar 08 17:10:40 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:40.464006Z  INFO facaibot::engine::evaluator: Leg 1 signal generated direction=Down expected_pct=0.0192682899029936912467129508 target_pct=0.01 tier="LOW" yes_mid=0.2950 bid_price=0.70 entry_size=11.01 alloc=7.71 bot_contested=true time_remaining_secs=259
Mar 08 17:10:40 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:40.464035Z  INFO facaibot::executor::live: Leg 1: placing post-only GTC order side=Buy token=95371754554383054866365033741003314054670827351715112116674622369419167477075 price=0.70 size=11.01 expected_pct=0.0192682899029936912467129508 tier="LOW"
Mar 08 17:10:40 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:40.464041Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=95371754554383054866365033741003314054670827351715112116674622369419167477075 side=Buy price=0.70 size=11.01 order_type=Gtc post_only=true
Mar 08 17:10:40 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:40.565519Z  INFO facaibot::executor::live: Leg 1: order placed order_id=0x4b8e31fc0841d0082ded73b5348c928d20dc0b4cd7b61a6e4e5fe807218c81f1 status=Placed
Mar 08 17:10:40 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:40.565627Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0x4b8e31fc0841d0082ded73b5348c928d20dc0b4cd7b61a6e4e5fe807218c81f1" status="LIVE"
Mar 08 17:10:40 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:40.764176Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Down magnitude_pct=0.012192071025234036 sustained_ms=300
Mar 08 17:10:40 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:40.764221Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Down magnitude_pct=0.012192071025234041 sustained_ms=300 spike_detected_ms=1772989840364
Mar 08 17:10:41 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:41.628697Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0x4b8e31fc0841d0082ded73b5348c928d20dc0b4cd7b61a6e4e5fe807218c81f1" status="MATCHED"
Mar 08 17:10:41 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:41.628735Z  INFO facaibot::engine::strategy: Leg 1 fill confirmed order_id=0x4b8e31fc0841d0082ded73b5348c928d20dc0b4cd7b61a6e4e5fe807218c81f1 price=0.70 size=11.01 status=Matched
Mar 08 17:10:41 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:41.628759Z  INFO facaibot::engine::strategy: leg2 hedge initialised tier="LOW" fill_price=0.70 fill_size=11.01 phase1_target_price=0.29
Mar 08 17:10:41 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:41.674092Z  INFO facaibot::executor::live: Leg 1 poll: non-cancel command received — deferring, exiting poll poll=4
Mar 08 17:10:41 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:41.674118Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=104794949729111288717457708760274085384864543944291881413258736365742540718092 side=Buy price=0.29 size=11.01 order_type=Gtc post_only=true
Mar 08 17:10:42 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:42.229904Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0xf6e68ca13999af8a47db07af5a93e412f783549046c2f8569823c5c423370a89" status="LIVE"
Mar 08 17:10:42 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:42.240385Z  INFO facaibot::executor::live: Leg 2 hedge: new order placed order_id=0xf6e68ca13999af8a47db07af5a93e412f783549046c2f8569823c5c423370a89 price=0.29
Mar 08 17:10:42 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:42.418982Z  WARN facaibot::engine::evaluator: phase 1 breach — immediate FOK taker leg1_price=0.70 ask_price=0.33 threshold=1.02 fok_size=11.01 price=0.33
Mar 08 17:10:42 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:42.419005Z  INFO facaibot::executor::live: Leg 2 emergency: cancelling resting order order_id=0xf6e68ca13999af8a47db07af5a93e412f783549046c2f8569823c5c423370a89
Mar 08 17:10:42 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:42.419008Z  INFO facaibot::gateway::polymarket::rest: cancelling order via SDK order_id="0xf6e68ca13999af8a47db07af5a93e412f783549046c2f8569823c5c423370a89"
Mar 08 17:10:42 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:42.576362Z  WARN facaibot::executor::live: Leg 2 EMERGENCY: direct FOK taker reason=Phase1Breach price=0.33 size=11.01
Mar 08 17:10:42 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:42.576391Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=104794949729111288717457708760274085384864543944291881413258736365742540718092 side=Buy price=0.33 size=11.00 order_type=Fok post_only=false
Mar 08 17:10:42 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:42.577830Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0xf6e68ca13999af8a47db07af5a93e412f783549046c2f8569823c5c423370a89" status="CANCELED"
Mar 08 17:10:42 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:42.578052Z  WARN facaibot::engine::strategy: Leg 2 CANCELED by CLOB — resetting for re-evaluation order_id=0xf6e68ca13999af8a47db07af5a93e412f783549046c2f8569823c5c423370a89
Mar 08 17:10:43 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:43.028066Z  INFO facaibot::executor::live: Leg 2 emergency: FOK fallback placed order_id=0x0edc5a78b0477918115e7518227fba51be9f658f03978fa7e430b57eefa3b6cb status=Filled price=0.33 reason=Phase1Breach
Mar 08 17:10:43 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:43.044917Z  INFO facaibot::engine::strategy: FOK already filled — direct transition to Filled order_id=0x0edc5a78b0477918115e7518227fba51be9f658f03978fa7e430b57eefa3b6cb price=0.33 size=11.00
Mar 08 17:10:43 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:43.044981Z  INFO facaibot::engine::strategy: live trade pair complete — resetting for next trade l1_price=0.70 l2_price=0.33 pair_cost=1.03 net_profit=-0.03
Mar 08 17:10:46 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:10:46.063964Z  INFO facaibot::engine::strategy: trade cooldown ended — trading enabled elapsed_ms=3019
Mar 08 17:11:02 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:11:02.527542Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Down magnitude_pct=0.01804961467947973 spike_detected_ms=1772989862427
Mar 08 17:11:02 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:11:02.527587Z  INFO facaibot::engine::evaluator: Leg 1 signal generated direction=Down expected_pct=0.0313703459225847631730157910 target_pct=0.03 tier="MED" yes_mid=0.3150 bid_price=0.68 entry_size=18.46 alloc=12.55 bot_contested=true time_remaining_secs=237
Mar 08 17:11:02 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:11:02.527614Z  INFO facaibot::executor::live: Leg 1: placing post-only GTC order side=Buy token=95371754554383054866365033741003314054670827351715112116674622369419167477075 price=0.68 size=18.46 expected_pct=0.0313703459225847631730157910 tier="MED"
Mar 08 17:11:02 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:11:02.527621Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=95371754554383054866365033741003314054670827351715112116674622369419167477075 side=Buy price=0.68 size=18.46 order_type=Gtc post_only=true
Mar 08 17:11:02 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:11:02.755100Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0x65374e2d58971008d199dfebbd0bd39646ca2d7a9fcf4e88383ef0bb236b0788" status="LIVE"
Mar 08 17:11:02 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:11:02.759258Z  INFO facaibot::executor::live: Leg 1: order placed order_id=0x65374e2d58971008d199dfebbd0bd39646ca2d7a9fcf4e88383ef0bb236b0788 status=Placed
Mar 08 17:11:02 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:11:02.863944Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Down magnitude_pct=0.01804961467947973 sustained_ms=337
Mar 08 17:11:02 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:11:02.864079Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Down magnitude_pct=0.01804961467947973 sustained_ms=337 spike_detected_ms=1772989862427
Mar 08 17:11:05 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:11:05.261771Z  INFO facaibot::engine::strategy: Leg 1 stale — cancelling unfilled order elapsed_ms=2502 timeout_ms=2500
Mar 08 17:11:05 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:11:05.468729Z  INFO facaibot::executor::live: Leg 1 poll: CancelLeg1 received — cancelling inline cancel_id=0x65374e2d58971008d199dfebbd0bd39646ca2d7a9fcf4e88383ef0bb236b0788 poll=11
Mar 08 17:11:05 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:11:05.468753Z  INFO facaibot::gateway::polymarket::rest: cancelling order via SDK order_id="0x65374e2d58971008d199dfebbd0bd39646ca2d7a9fcf4e88383ef0bb236b0788"
Mar 08 17:11:06 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:11:06.133701Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0x65374e2d58971008d199dfebbd0bd39646ca2d7a9fcf4e88383ef0bb236b0788" status="CANCELED"
Mar 08 17:11:06 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:11:06.133752Z  WARN facaibot::engine::strategy: TradeStatusUpdate unmatched — buffering order_id=0x65374e2d58971008d199dfebbd0bd39646ca2d7a9fcf4e88383ef0bb236b0788 status=Canceled
Mar 08 17:11:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:11:22.364040Z  INFO facaibot::engine::strategy: engine 60s markets=4 spikes=57 spikes_cut=6 spikes_quiet=0 spikes_cooldown=1 emg_phase1_breach=2 whipsaw_cancel=0 whipsaw_fok=0 rej_paused=0 rej_busy=4 rej_no_book=0 rej_no_bnc=0 rej_stale=0 rej_skew=4 rej_spread=3 rej_depth=0 rej_reprice=21 rej_other=0 leg1_sig=18 leg1_fill=0 l2_p1_posts=4 phase_transitions=1 l2_maker=0 l2_taker=0 emg_be_breach=0 emg_p2_timeout=0 emg_p2_price_breach=1 emg_expiry=0 fav_exits=1 fav_maker=1 fav_maker_timeout=0 emg_maker=0 emg_taker=0 double_fills=0 rebal_attempts=0 rebal_success=0 p2_entry_breach=0 leg1_timeout=13 sustain_cancel=1 spike_fail=2 order_fail=1
Mar 08 17:11:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:11:22.964241Z  INFO facaibot::gateway::binance::spike: spike 60s atr="0.05" threshold="0.95" mid="67082.74" candidates=57 rej_momentum=2 rej_magnitude=97 confirmed=55 stale=0
Mar 08 17:11:27 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:11:27.803821Z  INFO facaibot::storage::cold: flushed binance_ticks to QuestDB count=56
Mar 08 17:11:35 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:11:35.113832Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Up magnitude_pct=0.01173883902284732 spike_detected_ms=1772989895014
Mar 08 17:11:35 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:11:35.413924Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Up magnitude_pct=0.011738839022847322 sustained_ms=300
Mar 08 17:11:35 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:11:35.413976Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Up magnitude_pct=0.01173883902284732 sustained_ms=300 spike_detected_ms=1772989895014
Mar 08 17:11:52 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:11:52.464050Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Up magnitude_pct=0.011274514519199329 spike_detected_ms=1772989912364
Mar 08 17:11:52 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:11:52.763919Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Up magnitude_pct=0.011274514519199334 sustained_ms=300
Mar 08 17:11:52 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:11:52.763965Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Up magnitude_pct=0.011274514519199329 sustained_ms=300 spike_detected_ms=1772989912364
Mar 08 17:12:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:12:22.364403Z  INFO facaibot::engine::strategy: engine 60s markets=4 spikes=59 spikes_cut=6 spikes_quiet=0 spikes_cooldown=1 emg_phase1_breach=2 whipsaw_cancel=0 whipsaw_fok=0 rej_paused=0 rej_busy=4 rej_no_book=0 rej_no_bnc=0 rej_stale=0 rej_skew=4 rej_spread=3 rej_depth=0 rej_reprice=23 rej_other=0 leg1_sig=18 leg1_fill=0 l2_p1_posts=4 phase_transitions=1 l2_maker=0 l2_taker=0 emg_be_breach=0 emg_p2_timeout=0 emg_p2_price_breach=1 emg_expiry=0 fav_exits=1 fav_maker=1 fav_maker_timeout=0 emg_maker=0 emg_taker=0 double_fills=0 rebal_attempts=0 rebal_success=0 p2_entry_breach=0 leg1_timeout=13 sustain_cancel=1 spike_fail=2 order_fail=1
Mar 08 17:12:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:12:22.963705Z  INFO facaibot::gateway::binance::spike: spike 60s atr="0.00" threshold="0.03" mid="67075.43" candidates=59 rej_momentum=2 rej_magnitude=108 confirmed=57 stale=0
Mar 08 17:12:27 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:12:27.824679Z  INFO facaibot::storage::cold: flushed binance_ticks to QuestDB count=56
Mar 08 17:13:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:13:22.364254Z  INFO facaibot::engine::strategy: engine 60s markets=4 spikes=59 spikes_cut=6 spikes_quiet=0 spikes_cooldown=1 emg_phase1_breach=2 whipsaw_cancel=0 whipsaw_fok=0 rej_paused=0 rej_busy=4 rej_no_book=0 rej_no_bnc=0 rej_stale=0 rej_skew=4 rej_spread=3 rej_depth=0 rej_reprice=23 rej_other=0 leg1_sig=18 leg1_fill=0 l2_p1_posts=4 phase_transitions=1 l2_maker=0 l2_taker=0 emg_be_breach=0 emg_p2_timeout=0 emg_p2_price_breach=1 emg_expiry=0 fav_exits=1 fav_maker=1 fav_maker_timeout=0 emg_maker=0 emg_taker=0 double_fills=0 rebal_attempts=0 rebal_success=0 p2_entry_breach=0 leg1_timeout=13 sustain_cancel=1 spike_fail=2 order_fail=1
Mar 08 17:13:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:13:22.963977Z  INFO facaibot::gateway::binance::spike: spike 60s atr="0.00" threshold="0.00" mid="67079.99" candidates=59 rej_momentum=2 rej_magnitude=114 confirmed=57 stale=0
Mar 08 17:13:28 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:13:28.001731Z  INFO facaibot::storage::cold: flushed binance_ticks to QuestDB count=55
