[ec2-user@ip-172-31-41-184 FaCaiBot]$ bash deploy/deploy.sh
=== FaCaiBot Deploy ===
[1/4] Pulling latest code...
Username for 'https://github.com': ranveerbains
Password for 'https://ranveerbains@github.com': 
remote: Enumerating objects: 17, done.
remote: Counting objects: 100% (17/17), done.
remote: Compressing objects: 100% (1/1), done.
remote: Total 9 (delta 8), reused 9 (delta 8), pack-reused 0 (from 0)
Unpacking objects: 100% (9/9), 1.41 KiB | 1.41 MiB/s, done.
From https://github.com/ranveerbains/FaCaiBot
 * branch            main       -> FETCH_HEAD
   86da8ff..a731bc3  main       -> origin/main
Updating 86da8ff..a731bc3
Fast-forward
 src/engine/evaluator.rs            |  11 ++++++-----
 src/engine/tests/strategy_tests.rs |   4 ++--
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.338296Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=59045569699979717623074243659554799155654739987798252432917245727177522780698 side=Buy price=0.40 size=2.12 order_type=Gtc post_only=true
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.361269Z ERROR facaibot::executor::live: Leg 2 hedge: order placement FAILED error=SDK post_order failed (token=59045569699979717623074243659554799155654739987798252432917245727177522780698, side=Buy, price=0.40, size=2.12): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid amount for a marketable BUY order ($0.848), min size: $1"}
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.363384Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=true
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.363411Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=59045569699979717623074243659554799155654739987798252432917245727177522780698 side=Buy price=0.40 size=2.12 order_type=Gtc post_only=true
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.387075Z ERROR facaibot::executor::live: Leg 2 hedge: order placement FAILED error=SDK post_order failed (token=59045569699979717623074243659554799155654739987798252432917245727177522780698, side=Buy, price=0.40, size=2.12): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid amount for a marketable BUY order ($0.848), min size: $1"}
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.394440Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=true
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.394470Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=59045569699979717623074243659554799155654739987798252432917245727177522780698 side=Buy price=0.40 size=2.12 order_type=Gtc post_only=true
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.417255Z ERROR facaibot::executor::live: Leg 2 hedge: order placement FAILED error=SDK post_order failed (token=59045569699979717623074243659554799155654739987798252432917245727177522780698, side=Buy, price=0.40, size=2.12): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid amount for a marketable BUY order ($0.848), min size: $1"}
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.432163Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=true
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.432207Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=59045569699979717623074243659554799155654739987798252432917245727177522780698 side=Buy price=0.40 size=2.12 order_type=Gtc post_only=true
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.465611Z ERROR facaibot::executor::live: Leg 2 hedge: order placement FAILED error=SDK post_order failed (token=59045569699979717623074243659554799155654739987798252432917245727177522780698, side=Buy, price=0.40, size=2.12): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid amount for a marketable BUY order ($0.848), min size: $1"}
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.466498Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=true
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.466527Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=59045569699979717623074243659554799155654739987798252432917245727177522780698 side=Buy price=0.40 size=2.12 order_type=Gtc post_only=true
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.490890Z ERROR facaibot::executor::live: Leg 2 hedge: order placement FAILED error=SDK post_order failed (token=59045569699979717623074243659554799155654739987798252432917245727177522780698, side=Buy, price=0.40, size=2.12): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid amount for a marketable BUY order ($0.848), min size: $1"}
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.516716Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=true
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.516755Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=59045569699979717623074243659554799155654739987798252432917245727177522780698 side=Buy price=0.40 size=2.12 order_type=Gtc post_only=true
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.540621Z ERROR facaibot::executor::live: Leg 2 hedge: order placement FAILED error=SDK post_order failed (token=59045569699979717623074243659554799155654739987798252432917245727177522780698, side=Buy, price=0.40, size=2.12): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid amount for a marketable BUY order ($0.848), min size: $1"}
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.555052Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=true
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.555086Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=59045569699979717623074243659554799155654739987798252432917245727177522780698 side=Buy price=0.40 size=2.12 order_type=Gtc post_only=true
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.577739Z ERROR facaibot::executor::live: Leg 2 hedge: order placement FAILED error=SDK post_order failed (token=59045569699979717623074243659554799155654739987798252432917245727177522780698, side=Buy, price=0.40, size=2.12): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid amount for a marketable BUY order ($0.848), min size: $1"}
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.587832Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=true
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.588099Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=59045569699979717623074243659554799155654739987798252432917245727177522780698 side=Buy price=0.40 size=2.12 order_type=Gtc post_only=true
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.622443Z ERROR facaibot::executor::live: Leg 2 hedge: order placement FAILED error=SDK post_order failed (token=59045569699979717623074243659554799155654739987798252432917245727177522780698, side=Buy, price=0.40, size=2.12): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid amount for a marketable BUY order ($0.848), min size: $1"}
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.633585Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=true
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.633625Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=59045569699979717623074243659554799155654739987798252432917245727177522780698 side=Buy price=0.40 size=2.12 order_type=Gtc post_only=true
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.656371Z ERROR facaibot::executor::live: Leg 2 hedge: order placement FAILED error=SDK post_order failed (token=59045569699979717623074243659554799155654739987798252432917245727177522780698, side=Buy, price=0.40, size=2.12): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid amount for a marketable BUY order ($0.848), min size: $1"}
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.666495Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=true
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.666534Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=59045569699979717623074243659554799155654739987798252432917245727177522780698 side=Buy price=0.40 size=2.12 order_type=Gtc post_only=true
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.698936Z ERROR facaibot::executor::live: Leg 2 hedge: order placement FAILED error=SDK post_order failed (token=59045569699979717623074243659554799155654739987798252432917245727177522780698, side=Buy, price=0.40, size=2.12): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid amount for a marketable BUY order ($0.848), min size: $1"}
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.706003Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=true
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.706051Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=59045569699979717623074243659554799155654739987798252432917245727177522780698 side=Buy price=0.40 size=2.12 order_type=Gtc post_only=true
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.729450Z ERROR facaibot::executor::live: Leg 2 hedge: order placement FAILED error=SDK post_order failed (token=59045569699979717623074243659554799155654739987798252432917245727177522780698, side=Buy, price=0.40, size=2.12): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid amount for a marketable BUY order ($0.848), min size: $1"}
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.748605Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=true
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.748652Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=59045569699979717623074243659554799155654739987798252432917245727177522780698 side=Buy price=0.40 size=2.12 order_type=Gtc post_only=true
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.775862Z ERROR facaibot::executor::live: Leg 2 hedge: order placement FAILED error=SDK post_order failed (token=59045569699979717623074243659554799155654739987798252432917245727177522780698, side=Buy, price=0.40, size=2.12): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid amount for a marketable BUY order ($0.848), min size: $1"}
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.812690Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=true
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.812925Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=59045569699979717623074243659554799155654739987798252432917245727177522780698 side=Buy price=0.40 size=2.12 order_type=Gtc post_only=true
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.835518Z ERROR facaibot::executor::live: Leg 2 hedge: order placement FAILED error=SDK post_order failed (token=59045569699979717623074243659554799155654739987798252432917245727177522780698, side=Buy, price=0.40, size=2.12): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid amount for a marketable BUY order ($0.848), min size: $1"}
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.839168Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=true
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.839189Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=59045569699979717623074243659554799155654739987798252432917245727177522780698 side=Buy price=0.40 size=2.12 order_type=Gtc post_only=true
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.862550Z ERROR facaibot::executor::live: Leg 2 hedge: order placement FAILED error=SDK post_order failed (token=59045569699979717623074243659554799155654739987798252432917245727177522780698, side=Buy, price=0.40, size=2.12): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid amount for a marketable BUY order ($0.848), min size: $1"}
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.867236Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=true
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.867264Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=59045569699979717623074243659554799155654739987798252432917245727177522780698 side=Buy price=0.40 size=2.12 order_type=Gtc post_only=true
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.890952Z ERROR facaibot::executor::live: Leg 2 hedge: order placement FAILED error=SDK post_order failed (token=59045569699979717623074243659554799155654739987798252432917245727177522780698, side=Buy, price=0.40, size=2.12): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid amount for a marketable BUY order ($0.848), min size: $1"}
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.915130Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=true
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.915184Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=59045569699979717623074243659554799155654739987798252432917245727177522780698 side=Buy price=0.40 size=2.12 order_type=Gtc post_only=true
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.938089Z ERROR facaibot::executor::live: Leg 2 hedge: order placement FAILED error=SDK post_order failed (token=59045569699979717623074243659554799155654739987798252432917245727177522780698, side=Buy, price=0.40, size=2.12): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid amount for a marketable BUY order ($0.848), min size: $1"}
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.957028Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=true
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.957056Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=59045569699979717623074243659554799155654739987798252432917245727177522780698 side=Buy price=0.40 size=2.12 order_type=Gtc post_only=true
Mar 14 17:56:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:07.983903Z ERROR facaibot::executor::live: Leg 2 hedge: order placement FAILED error=SDK post_order failed (token=59045569699979717623074243659554799155654739987798252432917245727177522780698, side=Buy, price=0.40, size=2.12): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid amount for a marketable BUY order ($0.848), min size: $1"}
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.017140Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.017171Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=59045569699979717623074243659554799155654739987798252432917245727177522780698 side=Buy price=0.40 size=2.12 order_type=Gtc post_only=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.040825Z ERROR facaibot::executor::live: Leg 2 hedge: order placement FAILED error=SDK post_order failed (token=59045569699979717623074243659554799155654739987798252432917245727177522780698, side=Buy, price=0.40, size=2.12): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid amount for a marketable BUY order ($0.848), min size: $1"}
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.054503Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.054682Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=59045569699979717623074243659554799155654739987798252432917245727177522780698 side=Buy price=0.40 size=2.12 order_type=Gtc post_only=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.077252Z ERROR facaibot::executor::live: Leg 2 hedge: order placement FAILED error=SDK post_order failed (token=59045569699979717623074243659554799155654739987798252432917245727177522780698, side=Buy, price=0.40, size=2.12): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid amount for a marketable BUY order ($0.848), min size: $1"}
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.109647Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.109661Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=59045569699979717623074243659554799155654739987798252432917245727177522780698 side=Buy price=0.40 size=2.12 order_type=Gtc post_only=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.135485Z ERROR facaibot::executor::live: Leg 2 hedge: order placement FAILED error=SDK post_order failed (token=59045569699979717623074243659554799155654739987798252432917245727177522780698, side=Buy, price=0.40, size=2.12): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid amount for a marketable BUY order ($0.848), min size: $1"}
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.136308Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.136320Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=59045569699979717623074243659554799155654739987798252432917245727177522780698 side=Buy price=0.40 size=2.12 order_type=Gtc post_only=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.160344Z ERROR facaibot::executor::live: Leg 2 hedge: order placement FAILED error=SDK post_order failed (token=59045569699979717623074243659554799155654739987798252432917245727177522780698, side=Buy, price=0.40, size=2.12): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid amount for a marketable BUY order ($0.848), min size: $1"}
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.166452Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.166486Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=59045569699979717623074243659554799155654739987798252432917245727177522780698 side=Buy price=0.40 size=2.12 order_type=Gtc post_only=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.191049Z ERROR facaibot::executor::live: Leg 2 hedge: order placement FAILED error=SDK post_order failed (token=59045569699979717623074243659554799155654739987798252432917245727177522780698, side=Buy, price=0.40, size=2.12): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid amount for a marketable BUY order ($0.848), min size: $1"}
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.200659Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.200670Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=59045569699979717623074243659554799155654739987798252432917245727177522780698 side=Buy price=0.40 size=2.12 order_type=Gtc post_only=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.225959Z ERROR facaibot::executor::live: Leg 2 hedge: order placement FAILED error=SDK post_order failed (token=59045569699979717623074243659554799155654739987798252432917245727177522780698, side=Buy, price=0.40, size=2.12): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid amount for a marketable BUY order ($0.848), min size: $1"}
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.226132Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.226146Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=59045569699979717623074243659554799155654739987798252432917245727177522780698 side=Buy price=0.40 size=2.12 order_type=Gtc post_only=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.252644Z ERROR facaibot::executor::live: Leg 2 hedge: order placement FAILED error=SDK post_order failed (token=59045569699979717623074243659554799155654739987798252432917245727177522780698, side=Buy, price=0.40, size=2.12): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid amount for a marketable BUY order ($0.848), min size: $1"}
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.253021Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.253038Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=59045569699979717623074243659554799155654739987798252432917245727177522780698 side=Buy price=0.40 size=2.12 order_type=Gtc post_only=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.277828Z ERROR facaibot::executor::live: Leg 2 hedge: order placement FAILED error=SDK post_order failed (token=59045569699979717623074243659554799155654739987798252432917245727177522780698, side=Buy, price=0.40, size=2.12): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid amount for a marketable BUY order ($0.848), min size: $1"}
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.278246Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.278269Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=59045569699979717623074243659554799155654739987798252432917245727177522780698 side=Buy price=0.40 size=2.12 order_type=Gtc post_only=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.301853Z ERROR facaibot::executor::live: Leg 2 hedge: order placement FAILED error=SDK post_order failed (token=59045569699979717623074243659554799155654739987798252432917245727177522780698, side=Buy, price=0.40, size=2.12): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid amount for a marketable BUY order ($0.848), min size: $1"}
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.302185Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.302194Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=59045569699979717623074243659554799155654739987798252432917245727177522780698 side=Buy price=0.40 size=2.12 order_type=Gtc post_only=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.325643Z ERROR facaibot::executor::live: Leg 2 hedge: order placement FAILED error=SDK post_order failed (token=59045569699979717623074243659554799155654739987798252432917245727177522780698, side=Buy, price=0.40, size=2.12): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid amount for a marketable BUY order ($0.848), min size: $1"}
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.326987Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.327030Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=59045569699979717623074243659554799155654739987798252432917245727177522780698 side=Buy price=0.40 size=2.12 order_type=Gtc post_only=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.377697Z ERROR facaibot::executor::live: Leg 2 hedge: order placement FAILED error=SDK post_order failed (token=59045569699979717623074243659554799155654739987798252432917245727177522780698, side=Buy, price=0.40, size=2.12): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid amount for a marketable BUY order ($0.848), min size: $1"}
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.380102Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.380295Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=59045569699979717623074243659554799155654739987798252432917245727177522780698 side=Buy price=0.40 size=2.12 order_type=Gtc post_only=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.409871Z ERROR facaibot::executor::live: Leg 2 hedge: order placement FAILED error=SDK post_order failed (token=59045569699979717623074243659554799155654739987798252432917245727177522780698, side=Buy, price=0.40, size=2.12): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid amount for a marketable BUY order ($0.848), min size: $1"}
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.410577Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.410601Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=59045569699979717623074243659554799155654739987798252432917245727177522780698 side=Buy price=0.40 size=2.12 order_type=Gtc post_only=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.443081Z ERROR facaibot::executor::live: Leg 2 hedge: order placement FAILED error=SDK post_order failed (token=59045569699979717623074243659554799155654739987798252432917245727177522780698, side=Buy, price=0.40, size=2.12): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid amount for a marketable BUY order ($0.848), min size: $1"}
